(34.20201433123472,93.96926207907569)
(31.351846470298494,86.13849023915272)
(28.50167860936227,78.30771839922974)
(25.65151074842604,70.47694655930677)
(22.801342887489817,62.646174719383794)
(19.95117502655359,54.81540287946082)
(17.10100716561736,46.984631039537845)
(14.250839304681136,39.15385919961487)
(11.400671443744908,31.323087359691897)
(8.55050358280868,23.492315519768923)
(5.700335721872456,15.661543679845948)
(2.850167860936228,7.830771839922974)
(0.0,0.0)
(-2.8501678609362244,-7.830771839922974)
(-5.700335721872449,-15.661543679845948)
(-8.55050358280868,-23.492315519768923)
(-11.400671443744905,-31.323087359691897)
(-14.25083930468113,-39.153859199614885)
(-17.10100716561736,-46.984631039537845)
(-19.951175026553585,-54.815402879460805)
(-22.80134288748981,-62.646174719383794)
(-25.65151074842604,-70.47694655930678)
(-28.501678609362266,-78.30771839922974)
(-31.351846470298497,-86.1384902391527)
(-34.20201433123472,-93.96926207907569)
